manufacturer;name;intercept;coef;test
Siemens Healthineers;CLINITEST® Rapid COVID‐19 Antigen Test;37.97651011510301;-1.2989571557227007;29.236152976865526
Zhejiang Orient Gene Biotech Co.,Ltd;Coronavirus Ag Rapid Test Cassette (Swab);37.97651011510301;-1.2989571557227007;29.236152976865526
BIOSYNEX SWISS SA;BIOSYNEX COVID‐ 19 Ag BSS;24.264746039703894;-0.8329804519927452;29.13003058073592
Wantai (Beijing Wantai Biological Pharmacy Enterprise Co., Ltd.);SARS‐CoV‐2 Ag Rapid Test (FIA);36.58548825349116;-1.2742760152150898;28.71080348107765
BIONOTE;NowCheck® COVID 19 Ag Test;31.061032049920136;-1.110464373111157;27.971209884831616
SD BIOSENSOR;STANDARDTM F COVID‐19 Ag FIA;24.739406107490105;-0.8828227183657309;28.023073707581233
Abbott Rapid Diagnostics Jena GmbH;PanbioTM Covid‐19 Ag Rapid Test Device;25.169580756985617;-0.9066466813965728;27.761178939314167
Joinstar Biomedical Technology Co., Ltd (CIV care impuls Vertrieb);COVID‐19 Antigen Schnelltest (Colloidal Gold);29.01488589660965;-1.0462717060692617;27.731693142707336
Precision Biosensor Inc. (Axon Lab AG);Exdia COVID‐19‐Ag Test;22.620573037816524;-0.8139516612521788;27.79105211606443
Guangdong Wesail Biotech Co., Ltd.;COVID‐19 Ag Test Kit;17.033530335699627;-0.6163246708739982;27.637268376008223
LumiraDX;LumiraDx SARS‐ CoV‐2 Ag Test;19.392437129659207;-0.7097814709985064;27.321701005209835
Affimedix;TestNOW® ‐ COVID‐19 Antigen;25.921727620156595;-0.9596992562686769;27.0102612363592
MEDsan GmbH;MEDsan® SARS‐ CoV‐2 Antigen Rapid Test;26.039679703901356;-0.9640894832300808;27.009608710446813
Mölab GmbH;mö‐screen Corona Antigen Test;28.01014526965779;-1.0374220459623817;26.999759045677227
Hangzhou Clongene Biotech Co., Ltd.;Clungene COVID‐ 19 Antigen Rapid Test;20.56314797418286;-0.7888454865217023;26.067396372961486
Fujirebio Inc. (Mast Diagnostica GmbH);ESPLINE® SARS‐ CoV‐2;33.988775738451956;-1.3275487773234773;25.602656805558624
IVC Pragen Healthcare;GenBody COVID‐ 19 Ag;27.915561484373303;-1.0904628250344313;25.59973695893014
SD BIOSENSOR (Roche Diagnostics GmbH);SARS‐CoV‐2 Rapid Antigen Test;20.68426393047377;-0.8084216867621197;25.585983490025015
SD BIOSENSOR;STANDARDTM Q COVID‐19 Ag Test;20.68426393047377;-0.8084216867621197;25.585983490025015
R‐Biopharm AG;RIDA® QUICK SARS CoV‐2 Antigen;41.1475708996528;-1.6204996616394534;25.391903419482333
Hangzhou Laihe Biotech Co., Ltd. (Lissner Qi GmbH);Lyher Novel Coronavirus (COVID‐19) Antigen Test Kit (Colloidal Gold);31.379665697347598;-1.2473475893631056;25.15711415562203
nal von minden GmbH;NADAL® COVID‐19 Ag Schnelltest;24.949981602501147;-1.0218315158737306;24.416923157011198
Quidel Corporation;Sofia SARS Antigen FIA;32.661649487250386;-1.3345481873871954;24.47393791841717
Becton Dickinson;BD VeritorTM System for Rapid Detection of SARS‐ CoV‐2;25.704569052392543;-1.0631827929342228;24.176998746802365
Green Cross Medical Science Corp. (Weko Pharma GmbH);Genedia W Covid‐ 19 Ag;31.278218952039385;-1.2913667891785547;24.221018547283244
Beijing Beier Bioengineering Co., Ltd.;Covid‐19 Antigen Schnelltest;36.94305416365873;-1.574973865676565;23.45629662101664
Servoprax;Cleartest Coronaantigen;33.704760502602944;-1.4730597541203876;22.880782947416254
VivaChek Biotech (Hangzhou) Co,Ltd.;VivaDiag SARS‐ CoV‐2 Ag Rapid Test;36.1452597694806;-1.639698688868525;22.043842575993434
Coris Bioconcept;COVID‐19 Ag Respi Strip;37.46021871882102;-1.768750944524219;21.178910934177644
TaiDoc Technology Corp.;FORA COVID‐19 ANTIGEN RAPID TEST;34.634341904370785;-1.661905606883353;20.840137827877083
Acro Biotech Inc;Acro COVID‐19 Antigen Rapid Test;9.958672373626277;-0.544594452924095;18.28640067880806
Hangzhou AllTest Biotech Co. Ltd.;COVID‐19 AG AllTest;22.26508711685607;-1.1269110015361532;19.75762689911211
Rapigen;Biocredit COVID‐ 19 Ag;23.93767804925494;-1.2070516197503545;19.83152804534225
Shenzhen Lvshiyuan Biotechnology Co., Ltd.;Green Spring SARS CoV‐2 Antigen Rapid Test Kit (Colloidal Gold);21.32935607621083;-0.6738167242207985;31.6545364778176
Toda Pharma;Toda Coronadiag Ag;19.61581794874505;-0.6165252520785641;31.81673075451806
Shenzhen Watmind Medical Co.,Ltd.;SARS‐CoV‐2 Ag Diagnostic Test Kit (Colloidal Gold);44.79404390904498;-1.4813798738500934;30.238053520077635
ulti med Products (Deutschland) GmbH;COVID‐19 Antigen Speicheltest (Immunochromato graphie);36.48749149316778;-1.2034737500169577;30.318477235297944
AmonMed (Xiamen) Biotechnology Co.,Ltd.;COVID‐19 Antigen Rapid Test Kit (Colloidal Gold);23.79046841306771;-0.7850441729998434;30.304623906905242
Beijing Tigsun Diagnostics Co.,Ltd.;Tigsun COVID‐19 Saliva Antigen Rapid Test;25.067615914906785;-0.8285523621839432;30.25471540366164
LumiQuick Diagnostics Inc.;QuickProfile Covid 19 Antigen Test Card;27.22134050936012;-0.901794119049981;30.1857596255309
New Gene (Hangzhou) Bioengineering Co., Ltd.;Covid‐19‐Antigen‐ Testkit;27.359026042868905;-0.91583350623201;29.873362195964457
ScheBo Biotech AG;ScheBo SARS‐CoV‐ 2 Quick Antigen;35.618013996888145;-1.1974386036855589;29.745169303261623
Triplex International Biosciences (China) Co., Ltd.;SARS‐CoV‐2 Antigen Rapid Test Kit;27.359026042868905;-0.91583350623201;29.873362195964457
Getein Biotech, Inc.;One Step Test for SARS‐CoV‐2 Antigen (Colloidal Gold);42.2843075489571;-1.4620641762522335;28.92096546496757
Merlin Biomedical (Xiamen) Co., Ltd.;SARS‐CoV‐2 Antigen Rapid Test Cassette;42.2843075489571;-1.4620641762522335;28.92096546496757
Ameda Labordiagnostik GmbH;AMP Rapid Test SARS‐CoV‐2 Ag;37.803330814262814;-1.3178928019160576;28.6846781159297
BioRepair GmbH;Covid 19 Antigen Schnelltest;37.803330814262814;-1.3178928019160576;28.6846781159297
Hangzhou Lysun Biotechnology Co., Ltd.;Lysun COVID‐19 Antigen Rapid Test Device (Colloidal Gold);37.803330814262814;-1.3178928019160576;28.6846781159297
Jiangsu Diagnostics Biotechnology Co., Ltd;COVID‐19 Antigen Rapid Test Cassette (Colloidal Gold);37.803330814262814;-1.3178928019160576;28.6846781159297
Sugentech, Inc.;SGTi‐flex COVID‐ 19 Ag;26.782611157552807;-0.9388157794323391;28.52807946384016
Wuhan EasyDiagnosis Biomedicine Co., Ltd;COVID‐19 (SARS‐ CoV‐2) Antigen Test Kit;33.82889087898867;-1.188649395278893;28.4599403435118
ASAN PHARM.CO.,LTD.;Asan Easy Test COVID‐19 Ag;29.29973270117954;-1.0370047930130086;28.254192168243904
Lumigenex (Suzhou) Co., Ltd.;PocRoc SARS‐CoV‐ 2, Antigen Schnelltest Set (Kolloidales Gold);26.14599285599322;-0.9322017501164133;28.047568943877344
ProGnosis Biotech;Rapid Test Ag 2019‐nCoV;16.861600738216666;-0.5971720412927385;28.235750457632317
Atlas Link Technology Co.,Ltd.;Nova Test SARS‐ CoV‐2 Antigen Rapid Test Kit;24.73348164894726;-0.8888455724834228;27.826522868131345
Chil Tibbi Mal. San. Tic. Ltd. Şti;COVID‐19 Antigen Schnell Test (Nasopharyngeal / Oropharyngeal Tupfer ‐ Kassette);29.0415295793578;-1.0451796655764152;27.78616015586319
Safecare Biotech Hangzhou Co., Ltd.;Safecare COVID‐19 Ag Rapid Test Kit (Swab);29.241093438061526;-1.0524211884455585;27.78459209971917
Shenzhen Watmind Medical Co.,Ltd.;SARS‐CoV‐2 Ag Diagnostic Test Kit (Immuno‐ fluorescence);24.76885493919731;-0.8901294267490448;27.826127521318785
Nantong Diagnos Biotechnology Co., Ltd.;COVID‐19 Antigen Saliva Test Kit (Colloidal Gold);23.869755659867995;-0.864791883830738;27.601734135307773
Wuhan Life Origin Biotech Joint Stock Co., Ltd.;SARS‐CoV‐2 Antigen Assay Kit (Immunochromato graphy);29.699151722385313;-1.0778198166223694;27.554839189592357
Anbio (Xiamen) Biotechnology Co., Ltd;Rapid Covid‐19 Antigen Test (Colloidal Gold );25.56785003727547;-0.9345439091656763;27.35863963856062
AXIOM Gesellschaft für Diagnostica und Biochemica mbH;Axiom Diagnostics COVID‐19 Ag Schnelltest;23.586809531062126;-0.8616641429534518;27.373553517285348
Genrui Biotech Inc.;Genrui SARS‐CoV‐ 2 Antigen Test Kit (Colloidal Gold);21.19343762112452;-0.7736092380903922;27.395533271344128
PCL, Inc.;PCL COVID19 Ag Gold Saliva;26.242677118886554;-0.9593704029126544;27.354061621260804
Shenzhen Microprofit Biotech Co., Ltd.;fluorecare COVID‐ 19 SARS‐CoV‐2 Spike Protein Test Kit (Colloidal Gold Chromatographic Immunoassay);19.982780899652465;-0.729059615593369;27.40898065433075
Beijing Hotgen Biotech Co., Ltd.;Neuartiges Coronavirus (2019 nCoV)‐Antigentest (Kolloidales Gold);25.84455321399592;-0.9524839138558153;27.133847446696308
Hangzhou Testsea Biotechnology Co., Ltd;Testsealabs® Rapid Test Kit COVID‐19 Antigen Test Cassette;23.353349352551035;-0.8602361652835075;27.147602362026344
DNA Diagnostic A/S.;Covid‐19 Antigen Detection Kit;19.258437199800756;-0.7148261118679344;26.941429363115923
MP Biomedicals Germany GmbH;Rapid SARS‐CoV‐2 Antigen Test Card;34.06039518306632;-1.266549760480767;26.892267675402984
Qingdao Hightop Biotech Co., Ltd.;Hightop SARS‐CoV 2 (Covid‐19) Antigen Rapid Test;23.68355048188039;-0.8797263595686569;26.921496922625796
Xiamen Boson Biotech Co., Ltd.;SARS‐CoV‐2 Antigen Schnelltest;34.06039518306632;-1.266549760480767;26.892267675402984
Anhui Deepblue Medical Technology Co., Ltd.;COVID‐19 (SARS CoV‐2) Antigen Test Kit (Colloidal Gold);25.906927264979885;-0.970421645145277;26.69656782140457
Edinburgh Genetics Limited;Edinburgh Genetics ActivXpress+ COVID‐19 Antigen Complete Testing Kit;24.466820338469102;-0.9239764913455086;26.47991649965049
BIOMERICA Inc.;COVID‐19‐Antigen‐ Schnelltest (Nasopharyngeal‐ Abstrich);25.86524490455807;-0.9847549497503432;26.26566630725286
Eurobio Scientific;EBS SARS‐CoV‐2 Ag Rapid Test;20.691941172219202;-0.7882957973721868;26.24895533021558
Vitrosens Biyoteknoloji Ltd. Sti;RapidFor SARS‐ CoV‐2 Rapid Antigen Test Colloidal Gold;22.228045382349777;-0.8466240826292883;26.254917428427063
Beijing Lepu Medical Technology Co., Ltd;SARS‐CoV‐2 Antigen Rapid Test Kit;25.598652056538214;-0.9827017971888196;26.049257394020625
Oncosem Onkolojik Sistemler San. Ve Tic. A.S.;CAT Antigen Covid Rapid Test;26.478801098863872;-1.016344911712467;26.052967642893027
Zhejiang Anji Saianfu Biotech Co.,Ltd.;reOpenTest COVID 19 Antigen Rapid Test (Colloidal Gold);23.677902475100638;-0.9092891600486664;26.040014019119464
Nanjing Norman Biological Technology Co.,Ltd;Novel Coronavirus (2019‐nCOV) Antigen Testing Kit (Colloidal Gold);24.553793948292597;-0.9507526486163237;25.825638228856814
SGA Mühendislik DAN. EG. Icve DIS.Ltd.STI;V‐Chek SARS‐CoV‐ 2 Rapid Ag Test Kit (Collaidal Gold);19.4910448694418;-0.7560248419606576;25.78095822737011
Core Technology Co., Ltd.;Canea COVID‐19 Antigen Schnelltest;21.714756741201587;-0.8490169226240998;25.576353265240797
Jiangsu Medomics Medical Technology Co., Ltd;SARS‐CoV‐2‐ Antigen‐Testkit (LFIA);18.367676251062417;-0.7194360610036095;25.53065831234482
Novatech Tibbi Cihaz Ürünleri San. Ve Tic. A.S.;novacheck®‐Ag SARS‐CoV‐2 Covid‐ 19 Antigen Rapid Test;21.63939213129664;-0.8460989390835287;25.57548666203959
PerGrande BioTech Development Co., Ltd.;SARS‐CoV‐2 Antigen Detection Kit (Colloidal Gold Immuno‐ chromatographic Assay);20.50657291524791;-0.8022396299188923;25.56165533398189
BTNX, Inc. (Biotrend Chemikalien GmbH);Rapid Response COVID‐19 Rapid Test Device;17.239211036677986;-0.6822552539730038;25.267978423453997
Humasis Co., Ltd.;COVID‐19 Ag Test;21.412941028430577;-0.8449419666167887;25.34249909987263
Labnovation Technologies, Inc.;Labnovation SARS‐ CoV‐2 Antigen Rapid Test Kit (Immunochromato graphy);23.27491784589149;-0.9175335952594122;25.3668290361739
Zet Medikal Tekstil Dis Ticaret Ltd. STI.;softec SARS COV‐2 (Covid‐19) Antigen Test Kit;10.891118507345729;-0.43503705763598033;25.034921315735204
Avalun;Ksmart® SARS‐ COV2 Antigen Rapid Test;24.848308035345283;-0.9877145968771027;25.1573765477489
GenSure Biotech Inc.;GensureTM COVID 19 Antigen Rapid Test Kit;28.0448350239114;-1.1132481464423398;25.19189914084799
Wuhan UNscience Biotechnology Co., Ltd.;SARS‐CoV‐2 Antigen Rapid Test Kit;25.38875760332994;-1.008938362014491;25.163834144077565
Aesku Diagnostics GmbH;Aesku Rapid SARS‐ CoV‐2 Rapid Test;18.126468106351943;-0.7309946405071256;24.796991799798633
Azure Biotech Inc.;Dia Sure Covid‐19 Antigen Rapid Test Device (Nasopharyngeal/ Oropharyngeal Swab);11.754268089197776;-0.47926699357673336;24.5255113469771
Hangzhou Immuno Biotech Co.,Ltd.;IMMUNOBIO SARS CoV‐2 Antigen‐ Schnelltest (COVID 19 Ag);22.191649307920454;-0.8918046402484567;24.883980533828417
Xiamen WIZ Biotech Co., Ltd.;Wizbiotech SARS‐ CoV‐2 Antigen Rapid Test;24.511917071174608;-0.9836108386645599;24.920340553032368
ACON Biotech (Hangzhou) Co., Ltd;Flowflex SARS‐CoV 2‐ Antigenschnelltest (Nasopharynxtupf er);41.65033115520028;-1.6766349312559359;24.84162197670592
Guangdong Hecin Scientific,Inc.;2019‐nCoV Antigen Test Kit (colloidal gold method);16.199349057730327;-0.6617071053888617;24.481147211212953
NanoEntek Inc.;FrendTM COVID-19 Ag;24.861973544328702;-1.00711491173808;24.68633246768423
Salofa OY;salocor SARS‐CoV‐ 2 Antigen Rapid Test Cassette (Nasopharyngeal swab);21.304905619984943;-0.8652314647121981;24.623359746945393
Shenzhen Zhenrui Biotech co.Ltd.;Zhenrui COVID‐19 (SARS‐COV‐2) Antigen Test Kits;24.646598110704122;-0.9985234277658875;24.68304440873142
Amazing Biotech (Shanghai) Co., Ltd;CoroVisio Covid‐ 19 Ag Versieglungsröhrc hen Teststreifen (Kolloidales Gold);20.548177577647483;-0.8528485419688709;24.09358352212261
Guangzhou Wondfo Biotech Co. Ltd;Wondfo SARS‐CoV 2 Antigen Test (Lateral Flow Method);41.871587040468256;-1.719139590183851;24.356129821889773
Medicon Co., Ltd.;Trueline COVID‐19 Ag Rapid Test;23.17742493493449;-1.0071353994308978;23.013216443420976
VivaChek Biotech (Hangzhou) Co,Ltd.;VivaDiag Pro SARS‐ CoV‐2 Ag Rapid Test;36.01989370002354;-1.5564576553933631;23.142225280083345
Hangzhou Realy Tech Co., Ltd.;Novel Coronavirus (SARS‐Cov‐2) Antigen Rapid Test Cassette (swab);30.997986617334213;-1.3594865606939759;22.801245347736796
Mexacare GmbH Heidelberg;COVID‐19 Antigen Schnelltest;13.456861588751083;-0.6049638717676853;22.244074756779376
Hangzhou Genesis Biocontrol Co., Ltd;KaiBiLi COVID‐19 Antigen Rapid Test Device;32.69079067251719;-1.453568567920828;22.490023101750072
Inzek International Trading;Biozek medical COVID‐19 Antigen Rapid Test Cassette;31.110911650532902;-1.3841069497258875;22.477245459026268
Joysbio (Tianjin) Biotechnology Co., Ltd.;Joysbio SARS‐CoV‐ 2 Antigen Rapid Test Kit (Colloidal Gold);20.80371491353975;-0.9328037054667604;22.302350206820734
SureScreen Diagnostics Ltd;COVID‐19 Antigen Rapid Test Cassette;37.78418963054993;-1.677807641320154;22.51997708200929
W.H.P.M, Inc;First SIGN SARS‐ CoV‐2 Antigen Test;28.292595064766488;-1.2800382490749531;22.10292941262711
nal von minden GmbH;dedicio Medical Test COVID‐19 Ag plus Test;24.919923355125878;-1.1717502593950953;21.267265063794863
Certest Biotec S. L.;CerTest SARS‐CoV‐ 2;23.020516123872746;-1.1083674829180554;20.769750537308674
Hangzhou Biotest Biotech Co., Ltd.;Lumiratek SARS‐ CoV‐2 Antigen Rapid Test Cassette;31.79279627322031;-1.51939016341071;20.92470850400413
Spring Healthcare Services SP zoo;SARS‐Cov‐2 Antigen Rapid Test Cassette (swab);31.79279627322031;-1.51939016341071;20.92470850400413
Aikang Diagnostics Co., Ltd.;SARS‐CoV‐2 Antigen Test Kit (Immunochromato graphy);22.640512802938108;-1.197550287652738;18.90568858474805
Xiamen Zhongsheng Langjie Biotechnology Co., Ltd;Covid‐19 Antigen Test Cassette;22.640512802938108;-1.197550287652738;18.90568858474805
